2.428723	RB	(-2 VBZ) (-1 Fe);
-1.594758	NNS	(-2 JJ) (-1 TO);
-3.936212	NP	(-2 VB) (-1 PRP);
-0.151508	WRB	(-2 NNS) (-1 JJ);
-1.633501	Z	(-2 IN) (-1 JJ);
4.402820	RBR	(-2 PRP$) (-1 Fe);
0.800692	RB	(-2 VBD) (-1 EX);
0.080503	NN	(-2 Fe) (-1 NN);
1.271935	Fc	(-2 POS) (-1 NP);
-0.281695	Z	(-2 Fc) (-1 WRB);
0.155865	DT	(-2 CC) (-1 RB);
-1.119075	Z	(-2 OUT_OF_BOUNDS) (-1 PRP$);
-0.002832	VBD	(-2 VBG) (-1 Fe);
1.051653	RB	(-2 NNS) (-1 WP);
3.281423	IN	(-2 Fs) (-1 JJR);
0.509845	JJ	(-2 IN) (-1 VBG);
-1.242139	IN	(-2 VBN) (-1 VBD);
-1.038316	NP	(-2 NP) (-1 NN);
-0.301281	Fe	(-2 OUT_OF_BOUNDS) (-1 Fe);
-1.039313	MD	(-2 NP) (-1 VBG);
-1.766315	Fe	(-2 DT) (-1 RB);
-0.544642	WP	(-2 VBD) (-1 IN);
2.150591	RBS	(-2 OUT_OF_BOUNDS) (-1 CC);
5.629821	Fd	(-2 VBN) (-1 VBP);
-1.644049	IN	(-2 JJR) (-1 IN);
3.829334	NNS	(-2 JJS) (-1 Z);
1.444065	VBP	(-2 NP) (-1 RB);
-0.423124	PRP	(-2 WDT) (-1 VBD);
-0.248863	Fe	(-2 OUT_OF_BOUNDS) (-1 NNS);
2.132761	Z	(-2 EX) (-1 VBZ);
4.558443	WDT	(-2 JJR) (-1 Z);
0.845250	PRP$	(-2 WDT) (-1 VBZ);
2.007441	JJ	(-2 VB) (-1 RBS);
0.125242	Fz	(-2 OUT_OF_BOUNDS) (-1 NP);
1.117964	Z	(-2 DT) (-1 CC);
-3.461606	NNS	(-2 Zp) (-1 Fc);
2.872411	Fg	(-2 JJ) (-1 VBN);
-0.303540	IN	(-2 Fd) (-1 RB);
2.007441	JJ	(-2 Fx) (-1 PRP$);
1.513244	JJR	(-2 RB) (-1 RB);
-4.582190	CC	(-2 TO) (-1 DT);
1.360509	RBR	(-2 VBG) (-1 Fc);
1.888154	RB	(-2 OUT_OF_BOUNDS) (-1 MD);
1.428815	RBR	(-2 DT) (-1 VBZ);
2.005060	RBR	(-2 VBD) (-1 RB);
-3.263328	VBD	(-2 MD) (-1 VB);
1.371047	Z	(-2 OUT_OF_BOUNDS) (-1 IN);
1.292007	NN	(-2 TO) (-1 VBN);
2.343674	DT	(-2 OUT_OF_BOUNDS) (-1 IN);
0.501246	VBP	(-2 RB) (-1 CC);
-0.557296	IN	(-2 NP) (-1 Fg);
-1.601184	NP	(-2 Fc) (-1 WDT);
0.392054	Fd	(-2 RB) (-1 VBZ);
3.291764	FW	(-2 VBG) (-1 Fc);
2.642428	EX	(-2 VBD) (-1 Fc);
1.249861	Fp	(-2 VB) (-1 NNS);
3.210375	WDT	(-2 NNS) (-1 Fc);
-0.203177	DT	(-2 JJ) (-1 VBZ);
-4.372560	NP	(-2 VBG) (-1 RB);
-2.457029	RB	(-2 Zp) (-1 IN);
0.474068	IN	(-2 WP) (-1 NN);
-2.106125	NNS	(-2 NP) (-1 NNS);
-0.173945	NP	(-2 PDT) (-1 DT);
1.642057	JJR	(-2 JJ) (-1 Fc);
-2.672494	NN	(-2 Fc) (-1 NP);
-3.645934	Fc	(-2 VB) (-1 IN);
-0.830967	CC	(-2 OUT_OF_BOUNDS) (-1 Fg);
4.124201	VB	(-2 RB) (-1 Fat);
0.034417	RBR	(-2 NP) (-1 VBZ);
-0.040505	IN	(-2 VBZ) (-1 Fc);
-6.707898	VB	(-2 OUT_OF_BOUNDS) (-1 DT);
0.508833	IN	(-2 WRB) (-1 NNS);
-0.897268	Fe	(-2 CC) (-1 NNS);
1.531195	NN	(-2 Zp) (-1 JJ);
-3.928219	VBD	(-2 RB) (-1 DT);
-2.800022	NNS	(-2 CC) (-1 TO);
1.203897	RBS	(-2 TO) (-1 DT);
1.565359	DT	(-2 VB) (-1 RP);
1.868901	RB	(-2 NP) (-1 VBZ);
-2.267804	VBD	(-2 RB) (-1 RBR);
0.946545	JJS	(-2 VBZ) (-1 IN);
-0.895177	TO	(-2 CC) (-1 JJ);
2.185861	RP	(-2 WDT) (-1 VBP);
1.619844	WDT	(-2 RP) (-1 NNS);
-1.609385	Fc	(-2 NNS) (-1 VBD);
3.281423	IN	(-2 Fs) (-1 JJ);
3.248501	VBN	(-2 RBS) (-1 RB);
1.654578	NN	(-2 Fs) (-1 Z);
3.456577	VBP	(-2 JJ) (-1 PRP);
-0.384077	WP	(-2 VB) (-1 PRP);
-1.986536	Fz	(-2 TO) (-1 NP);
3.017437	RB	(-2 CC) (-1 MD);
0.199012	Fp	(-2 RBR) (-1 VBG);
-0.110895	IN	(-2 OUT_OF_BOUNDS) (-1 RBR);
0.734201	NNS	(-2 OUT_OF_BOUNDS) (-1 DT);
1.133801	TO	(-2 NP) (-1 VBP);
4.396915	Fe	(-2 FW) (-1 Fc);
4.340357	Z	(-2 Z) (-1 PDT);
0.790385	JJS	(-2 RB) (-1 IN);
1.638207	JJ	(-2 VBG) (-1 Fe);
-1.565747	DT	(-2 WDT) (-1 NNS);
4.516519	VB	(-2 CC) (-1 MD);
-1.657158	VB	(-2 DT) (-1 VBZ);
1.943820	CC	(-2 RP) (-1 NP);
-1.762881	VBD	(-2 CC) (-1 JJR);
1.533002	Z	(-2 IN) (-1 Fd);
-0.755702	RB	(-2 WDT) (-1 RB);
2.180434	WRB	(-2 RB) (-1 VBP);
2.259302	WP	(-2 NNS) (-1 Fg);
1.392535	TO	(-2 NP) (-1 VBN);
-1.699992	WDT	(-2 VB) (-1 RB);
1.745690	VB	(-2 Zp) (-1 CC);
1.629437	VBD	(-2 VBZ) (-1 WP);
-3.383593	JJR	(-2 DT) (-1 NNS);
-0.307664	WP	(-2 IN) (-1 IN);
1.173983	NNS	(-2 JJS) (-1 VBN);
3.679766	Fg	(-2 WDT) (-1 NN);
3.190237	EX	(-2 VB) (-1 CC);
-2.370563	VBD	(-2 CC) (-1 VBN);
2.270002	JJ	(-2 VB) (-1 Z);
0.464580	Fc	(-2 NNS) (-1 JJR);
-2.293430	RBR	(-2 NP) (-1 Fc);
-2.188588	NNS	(-2 VBZ) (-1 RP);
4.452648	RP	(-2 Fg) (-1 VB);
-0.162884	JJS	(-2 NP) (-1 IN);
1.120926	JJR	(-2 IN) (-1 Zp);
3.993216	RP	(-2 NNS) (-1 RP);
1.487918	EX	(-2 RB) (-1 RB);
0.167331	VBG	(-2 OUT_OF_BOUNDS) (-1 DT);
-0.816913	NP	(-2 CC) (-1 PRP$);
1.643466	JJR	(-2 CC) (-1 RB);
1.718229	RB	(-2 VBZ) (-1 RP);
-2.506315	Zp	(-2 Fc) (-1 DT);
2.281423	IN	(-2 TO) (-1 FW);
0.700096	MD	(-2 VB) (-1 CC);
1.126054	NN	(-2 NN) (-1 CC);
-1.005418	Z	(-2 VBN) (-1 CC);
2.209464	MD	(-2 DT) (-1 NNS);
-0.417494	JJR	(-2 DT) (-1 IN);
6.847502	PRP$	(-2 VBZ) (-1 VBP);
0.102010	Fc	(-2 VBZ) (-1 RP);
-0.659372	NP	(-2 JJR) (-1 VBG);
0.898519	Z	(-2 Fe) (-1 IN);
4.450743	VBZ	(-2 Z) (-1 WP);
-3.042093	TO	(-2 VBG) (-1 Fc);
5.865652	Zp	(-2 Fd) (-1 Z);
-1.031342	VBN	(-2 PRP$) (-1 NNS);
1.558272	PDT	(-2 OUT_OF_BOUNDS) (-1 Fe);
-0.374553	RB	(-2 NN) (-1 VBG);
0.132538	VBG	(-2 Fe) (-1 TO);
-4.639735	PRP	(-2 VBD) (-1 RB);
-0.567130	JJR	(-2 VBN) (-1 JJ);
-2.558278	VBD	(-2 IN) (-1 Z);
1.828414	PRP	(-2 VBN) (-1 VBP);
-5.447062	TO	(-2 OUT_OF_BOUNDS) (-1 NP);
2.342720	RB	(-2 Fc) (-1 VBP);
-1.732301	PRP	(-2 VBZ) (-1 NN);
-0.464919	NNS	(-2 Fe) (-1 VB);
0.046851	WRB	(-2 RB) (-1 TO);
0.271935	Fc	(-2 Fit) (-1 NP);
-0.211679	IN	(-2 VBD) (-1 NP);
0.539008	Fp	(-2 VBG) (-1 NP);
1.320876	VBG	(-2 VBG) (-1 Fc);
3.092615	PRP$	(-2 NP) (-1 WRB);
-0.640174	Fe	(-2 Fc) (-1 WRB);
0.183082	TO	(-2 VBZ) (-1 VB);
1.528727	VBP	(-2 JJR) (-1 VBG);
0.295940	FW	(-2 NN) (-1 VBZ);
0.359185	VBG	(-2 JJ) (-1 CC);
0.345963	IN	(-2 Fe) (-1 VBG);
-1.963070	CC	(-2 CC) (-1 VBN);
-1.467848	JJR	(-2 Z) (-1 NP);
0.455185	PRP$	(-2 NNS) (-1 Fd);
2.280818	VBZ	(-2 WP) (-1 JJ);
3.922615	VBG	(-2 RB) (-1 RBS);
-3.718577	IN	(-2 CC) (-1 MD);
-1.855253	DT	(-2 WP) (-1 DT);
-2.033441	Zp	(-2 RB) (-1 VB);
10.099910	UH	(-2 PRP) (-1 Fit);
1.612286	PRP$	(-2 PRP) (-1 VB);
1.398631	JJ	(-2 Zp) (-1 JJ);
-1.256465	MD	(-2 IN) (-1 VBN);
1.697397	Fx	(-2 JJ) (-1 Z);
0.956968	FW	(-2 VBN) (-1 IN);
0.744298	NNS	(-2 OUT_OF_BOUNDS) (-1 PRP$);
0.918371	TO	(-2 VB) (-1 RB);
-1.978993	Z	(-2 VBP) (-1 DT);
0.719140	NP	(-2 Z) (-1 WRB);
1.924180	VBD	(-2 NN) (-1 RB);
-1.018663	NNS	(-2 POS) (-1 NP);
-0.919200	RB	(-2 RP) (-1 Z);
0.712420	JJ	(-2 PRP$) (-1 JJ);
-1.277256	WDT	(-2 OUT_OF_BOUNDS) (-1 Fe);
-0.026495	WRB	(-2 NP) (-1 Z);
0.948459	JJR	(-2 VBD) (-1 Z);
1.533789	DT	(-2 WDT) (-1 IN);
0.244702	NN	(-2 VBG) (-1 Fe);
-1.298782	NP	(-2 OUT_OF_BOUNDS) (-1 VBG);
3.713838	VBP	(-2 OUT_OF_BOUNDS) (-1 PRP);
3.288784	Fd	(-2 RB) (-1 NNS);
2.381185	RP	(-2 CC) (-1 VBZ);
-1.573642	NP	(-2 VBP) (-1 RP);
-4.513258	RB	(-2 DT) (-1 JJ);
-2.347843	VBD	(-2 Z) (-1 VBG);
-0.692999	JJ	(-2 Fx) (-1 RB);
0.860634	TO	(-2 Z) (-1 Zp);
1.821991	IN	(-2 Fd) (-1 Fg);
0.085002	PRP$	(-2 RB) (-1 Fc);
2.865283	WP	(-2 TO) (-1 NNS);
-0.303500	Z	(-2 VBP) (-1 NP);
-0.503100	PRP	(-2 NP) (-1 Fd);
0.776278	JJR	(-2 CC) (-1 VBN);
-1.123030	NN	(-2 PRP) (-1 VBN);
-0.859996	NN	(-2 CC) (-1 VBN);
0.085417	IN	(-2 CC) (-1 RB);
-0.598596	PRP	(-2 NNS) (-1 Fg);
2.413377	PRP	(-2 Z) (-1 WRB);
0.910314	MD	(-2 Fc) (-1 JJR);
-5.284631	IN	(-2 VBG) (-1 TO);
0.416448	WRB	(-2 VBG) (-1 NNS);
-2.073935	Fx	(-2 Z) (-1 JJ);
-0.018736	RB	(-2 IN) (-1 VBZ);
3.281423	IN	(-2 JJS) (-1 Zp);
1.115260	VBG	(-2 RB) (-1 PRP$);
3.837516	JJ	(-2 VBZ) (-1 RBS);
1.337652	VBG	(-2 Z) (-1 RBR);
-1.369436	VBZ	(-2 WRB) (-1 DT);
-0.012493	DT	(-2 RB) (-1 Fg);
-2.791068	POS	(-2 IN) (-1 VBG);
-3.335230	VB	(-2 PRP$) (-1 NN);
3.273077	Zp	(-2 PRP$) (-1 RB);
-1.287602	NN	(-2 CC) (-1 VBZ);
0.098186	VBG	(-2 JJR) (-1 JJ);
-1.996636	Fp	(-2 NN) (-1 Fe);
0.319286	TO	(-2 VBG) (-1 RP);
-0.269182	Zp	(-2 RB) (-1 JJR);
-2.050028	NN	(-2 NNS) (-1 TO);
4.810150	MD	(-2 JJ) (-1 PRP);
0.692127	Zp	(-2 VBN) (-1 Z);
0.702486	Fg	(-2 NNS) (-1 VBZ);
1.065463	MD	(-2 POS) (-1 NN);
4.139542	VBZ	(-2 Fc) (-1 EX);
-0.504163	RB	(-2 TO) (-1 Zp);
1.234011	MD	(-2 VBZ) (-1 NNS);
-0.178923	VBG	(-2 CC) (-1 NNS);
2.872543	CC	(-2 VBN) (-1 Fc);
1.926106	DT	(-2 WRB) (-1 IN);
3.958188	WRB	(-2 Z) (-1 Fc);
-1.015231	VBZ	(-2 POS) (-1 NNS);
-1.305835	Fe	(-2 CC) (-1 JJ);
0.285027	VBN	(-2 CC) (-1 RBR);
2.297022	Fg	(-2 OUT_OF_BOUNDS) (-1 NNS);
-0.092665	PRP$	(-2 CC) (-1 RB);
0.250511	Fx	(-2 VBZ) (-1 VBG);
-3.360924	Z	(-2 DT) (-1 NN);
-0.224105	IN	(-2 RB) (-1 CC);
-1.829568	Z	(-2 VBP) (-1 PRP$);
-0.173091	NNS	(-2 CC) (-1 NP);
3.850279	JJR	(-2 VB) (-1 VBD);
-3.250321	CC	(-2 VBZ) (-1 Z);
-2.410980	NNS	(-2 NNS) (-1 VBZ);
2.133267	RB	(-2 JJ) (-1 VBP);
0.678179	DT	(-2 NP) (-1 Fit);
-3.685234	Fe	(-2 Zp) (-1 IN);
-0.456068	NNS	(-2 VBG) (-1 VBN);
1.724640	Zp	(-2 Fg) (-1 RB);
-0.164704	CC	(-2 DT) (-1 Z);
0.141992	WP	(-2 VBP) (-1 VBN);
-1.691088	NNS	(-2 Fx) (-1 CC);
0.730638	PRP$	(-2 NP) (-1 VBZ);
4.150342	PRP	(-2 NNS) (-1 Fat);
1.692922	MD	(-2 VB) (-1 PRP);
0.481759	Fit	(-2 PRP) (-1 VBP);
2.247808	NN	(-2 POS) (-1 JJS);
1.520826	NN	(-2 PRP) (-1 DT);
-0.867428	JJS	(-2 OUT_OF_BOUNDS) (-1 RB);
-2.966469	Fc	(-2 Fc) (-1 WP);
-2.116061	Fz	(-2 VBP) (-1 DT);
2.556034	TO	(-2 VBP) (-1 VBN);
-3.046028	Fe	(-2 RB) (-1 VBG);
1.376526	VBD	(-2 NN) (-1 NNS);
4.709164	VB	(-2 Fd) (-1 TO);
2.079643	WP$	(-2 NP) (-1 NNS);
2.041068	NP	(-2 Fit) (-1 Fg);
1.018429	Z	(-2 VBD) (-1 RP);
-3.260607	VBG	(-2 NNS) (-1 VBG);
0.691294	Fz	(-2 VB) (-1 PRP$);
-4.974725	Fp	(-2 VBG) (-1 TO);
-2.646592	NN	(-2 WRB) (-1 RB);
2.898406	Fg	(-2 WP) (-1 RB);
0.819809	Fx	(-2 CC) (-1 NP);
-0.853241	JJS	(-2 NP) (-1 VBD);
0.474068	IN	(-2 POS) (-1 VBD);
1.632426	EX	(-2 Fc) (-1 Fe);
-5.083032	NN	(-2 VBZ) (-1 PRP);
-1.759775	JJR	(-2 NP) (-1 Z);
2.334811	MD	(-2 VBG) (-1 Fg);
-0.327643	CC	(-2 NN) (-1 RBR);
0.350029	WP	(-2 VB) (-1 VBG);
1.456318	NNS	(-2 Fe) (-1 JJ);
1.683980	RB	(-2 VBG) (-1 RB);
-0.107130	VBN	(-2 NNS) (-1 NN);
-3.459699	PRP$	(-2 NP) (-1 NP);
2.951365	VBD	(-2 JJ) (-1 RP);
-3.024583	PRP	(-2 VBD) (-1 NP);
1.840818	JJR	(-2 Fe) (-1 VBG);
-2.104068	JJ	(-2 VBD) (-1 NN);
-0.000588	JJ	(-2 VBZ) (-1 IN);
-0.617144	NP	(-2 VBG) (-1 RP);
0.215626	Zp	(-2 RP) (-1 IN);
1.416577	NP	(-2 NNS) (-1 Fit);
-3.877918	NN	(-2 RB) (-1 Zp);
7.103753	Fd	(-2 Fg) (-1 NNS);
0.738418	FW	(-2 Fc) (-1 IN);
1.542639	Fat	(-2 IN) (-1 NP);
-1.293062	DT	(-2 RB) (-1 RBR);
-0.156483	VBN	(-2 DT) (-1 NNS);
0.044859	Fz	(-2 JJ) (-1 RB);
0.146800	NN	(-2 NNS) (-1 CC);
3.470313	Fg	(-2 VBZ) (-1 VB);
-0.524281	NN	(-2 OUT_OF_BOUNDS) (-1 VBG);
0.517048	Fc	(-2 Zp) (-1 JJR);
-2.097614	NNS	(-2 Fe) (-1 NNS);
-0.025508	VBG	(-2 IN) (-1 DT);
-1.884492	PRP	(-2 Z) (-1 NNS);
3.303192	RB	(-2 VBD) (-1 RBS);
-0.788124	VBG	(-2 NP) (-1 NN);
-0.586046	Fc	(-2 OUT_OF_BOUNDS) (-1 VBZ);
3.281423	IN	(-2 CC) (-1 RP);
0.673189	VBN	(-2 RB) (-1 RBR);
-3.388805	MD	(-2 RB) (-1 IN);
0.850386	TO	(-2 VBD) (-1 RB);
1.981571	VB	(-2 VBZ) (-1 RB);
5.997777	MD	(-2 MD) (-1 CC);
3.659949	Fe	(-2 PRP) (-1 NP);
0.754968	VBD	(-2 VBG) (-1 CC);
1.476917	VBN	(-2 IN) (-1 RB);
0.102436	VBG	(-2 VB) (-1 Z);
-2.474760	Fp	(-2 NP) (-1 VBP);
-1.132995	CC	(-2 OUT_OF_BOUNDS) (-1 VBN);
-2.833726	NNS	(-2 Z) (-1 TO);
-0.364889	Fp	(-2 RB) (-1 Z);
0.244298	RB	(-2 JJ) (-1 VBD);
-2.654232	CC	(-2 Fc) (-1 VBZ);
3.578228	Fg	(-2 Fd) (-1 NP);
-2.453787	VBN	(-2 VBZ) (-1 Z);
-0.310608	NP	(-2 DT) (-1 VBN);
1.581950	VBG	(-2 Fc) (-1 VBZ);
1.800692	RB	(-2 MD) (-1 Fc);
1.226371	NP	(-2 Fc) (-1 WRB);
-0.644744	Fe	(-2 VBG) (-1 NN);
-1.359296	DT	(-2 Fe) (-1 WDT);
-1.434620	PRP	(-2 Z) (-1 Fe);
1.674656	IN	(-2 VBN) (-1 NN);
3.176291	Fp	(-2 FW) (-1 NNS);
5.372054	WRB	(-2 JJ) (-1 Fx);
3.106868	NNS	(-2 FW) (-1 NN);
-0.992559	JJ	(-2 JJR) (-1 NP);
3.834072	VBZ	(-2 WRB) (-1 NN);
-1.403067	NNS	(-2 Fc) (-1 NP);
-1.171586	PRP	(-2 VBD) (-1 RP);
1.102346	NN	(-2 DT) (-1 Z);
1.492663	Fz	(-2 NNS) (-1 IN);
1.643389	VBZ	(-2 Fe) (-1 JJR);
-0.704623	Fe	(-2 NN) (-1 DT);
-3.720879	Z	(-2 NP) (-1 NN);
1.139379	VBN	(-2 NP) (-1 Fd);
-0.127978	RBR	(-2 JJ) (-1 NNS);
-0.920193	VB	(-2 NNS) (-1 WRB);
2.087368	Fx	(-2 Z) (-1 NN);
1.414511	MD	(-2 JJ) (-1 NNS);
-1.520565	VBN	(-2 VBN) (-1 DT);
-0.458014	NN	(-2 RP) (-1 IN);
1.694221	NN	(-2 VB) (-1 Z);
3.005077	VBG	(-2 POS) (-1 VBZ);
-2.977337	VB	(-2 CC) (-1 NNS);
-5.050391	Fz	(-2 DT) (-1 NP);
-4.519477	NP	(-2 JJ) (-1 NNS);
-0.428053	NNS	(-2 OUT_OF_BOUNDS) (-1 CC);
-0.527612	Fp	(-2 NNS) (-1 PRP);
2.518915	WDT	(-2 NNS) (-1 Fit);
1.132972	JJ	(-2 VBG) (-1 CC);
-1.028090	DT	(-2 DT) (-1 RBR);
-3.112817	CC	(-2 VBD) (-1 Z);
0.006456	Z	(-2 Fg) (-1 CC);
0.860248	RB	(-2 RB) (-1 VBG);
-2.995402	Fe	(-2 JJ) (-1 Z);
-2.623345	NN	(-2 PRP) (-1 VBP);
3.059242	VBP	(-2 Fg) (-1 NNS);
-0.052557	JJR	(-2 NN) (-1 POS);
-0.868328	NNS	(-2 VBG) (-1 Fc);
1.168830	Z	(-2 VBZ) (-1 IN);
1.166138	JJ	(-2 IN) (-1 WRB);
-0.239687	WP	(-2 CC) (-1 VBD);
-1.067407	CC	(-2 NNS) (-1 RBR);
1.749594	RB	(-2 OUT_OF_BOUNDS) (-1 PRP);
3.855500	VBG	(-2 JJ) (-1 Fx);
0.340357	Z	(-2 JJS) (-1 Fc);
-0.725421	Fz	(-2 VBP) (-1 RB);
0.930711	NNS	(-2 POS) (-1 JJS);
0.837516	JJ	(-2 Fc) (-1 FW);
-2.845621	MD	(-2 VB) (-1 RB);
3.070607	TO	(-2 JJR) (-1 Fg);
-0.844939	VBG	(-2 DT) (-1 NNS);
-3.520725	CC	(-2 RB) (-1 DT);
2.977497	TO	(-2 VBN) (-1 Zp);
0.110930	CC	(-2 VBG) (-1 Zp);
-3.460165	JJ	(-2 VBD) (-1 Zp);
-0.482494	NP	(-2 RBR) (-1 VBD);
2.384618	PRP	(-2 RB) (-1 Fc);
-3.314487	JJ	(-2 TO) (-1 NN);
0.343809	VBP	(-2 JJ) (-1 CC);
-1.223914	JJS	(-2 VBD) (-1 VBN);
1.818546	Fd	(-2 Fc) (-1 Z);
-1.208487	NNS	(-2 CC) (-1 Fe);
-2.296494	CC	(-2 Fc) (-1 PRP);
1.433738	Fg	(-2 JJ) (-1 VBG);
0.695777	WRB	(-2 NN) (-1 RB);
-2.839552	Z	(-2 NNS) (-1 Fe);
0.589020	NNS	(-2 Fd) (-1 IN);
4.340357	Z	(-2 IN) (-1 Zm);
1.680573	NN	(-2 VBG) (-1 PRP$);
0.307509	VBD	(-2 POS) (-1 CC);
-0.629833	TO	(-2 DT) (-1 VBP);
2.261630	WRB	(-2 RB) (-1 Fc);
1.899426	CC	(-2 PRP) (-1 Fg);
1.989624	CC	(-2 Fd) (-1 NNS);
-0.508320	EX	(-2 NN) (-1 VBD);
1.697755	PRP$	(-2 VB) (-1 VB);
3.421679	Fs	(-2 CC) (-1 VBD);
-1.832336	JJ	(-2 Fc) (-1 NNS);
2.863821	Zp	(-2 VBD) (-1 RB);
1.018429	Z	(-2 Fe) (-1 Fc);
0.069615	NN	(-2 MD) (-1 IN);
-0.723887	VBD	(-2 TO) (-1 NP);
1.164699	NP	(-2 RB) (-1 Fc);
3.525100	VBD	(-2 NP) (-1 WDT);
-2.682844	Fz	(-2 DT) (-1 Z);
3.847780	PRP	(-2 VBZ) (-1 VBD);
0.798876	DT	(-2 MD) (-1 VB);
-4.586963	DT	(-2 Fc) (-1 NN);
-0.630258	Fp	(-2 NNS) (-1 VBN);
-2.041030	NNS	(-2 Fe) (-1 Fe);
1.207462	Z	(-2 WDT) (-1 VBD);
-1.601220	IN	(-2 Fe) (-1 VBP);
-1.284855	EX	(-2 NN) (-1 IN);
0.612269	Z	(-2 PRP) (-1 VBD);
-1.812492	VBP	(-2 VBG) (-1 NN);
1.928494	Fz	(-2 Zp) (-1 IN);
4.644204	VBP	(-2 JJ) (-1 WDT);
0.555042	NN	(-2 Fg) (-1 PRP$);
1.548459	WDT	(-2 NNS) (-1 Fe);
4.226081	RBS	(-2 Fg) (-1 CC);
-2.498091	NP	(-2 IN) (-1 Fc);
2.139216	RB	(-2 NNS) (-1 Fg);
-0.321821	DT	(-2 Z) (-1 Fx);
0.649825	Fe	(-2 DT) (-1 NNS);
0.695856	VBZ	(-2 VBZ) (-1 Fd);
-0.929014	MD	(-2 VBG) (-1 NP);
-2.217473	VBN	(-2 POS) (-1 NNS);
4.847502	PRP$	(-2 VB) (-1 Fx);
-0.332069	Z	(-2 VB) (-1 TO);
2.533721	EX	(-2 PRP) (-1 Fc);
2.465463	RB	(-2 NNS) (-1 VBZ);
0.200086	JJ	(-2 POS) (-1 VBD);
-0.340591	NNS	(-2 VBG) (-1 CC);
2.618326	Fz	(-2 WDT) (-1 IN);
-4.202987	JJ	(-2 IN) (-1 PRP);
1.492187	WP$	(-2 Fc) (-1 Fe);
4.518291	EX	(-2 CC) (-1 WRB);
0.374532	IN	(-2 VBZ) (-1 VBZ);
-1.189119	NN	(-2 RB) (-1 VBP);
0.307001	JJ	(-2 Fc) (-1 JJS);
-3.383728	VBZ	(-2 Fc) (-1 JJ);
-0.443127	DT	(-2 Z) (-1 CC);
-0.743750	RP	(-2 PRP$) (-1 NN);
1.292999	TO	(-2 VBN) (-1 NN);
0.440545	IN	(-2 RB) (-1 VBZ);
1.486056	RB	(-2 VB) (-1 RBR);
2.847035	Fe	(-2 VBN) (-1 Fc);
2.713778	VBZ	(-2 VBZ) (-1 WP);
2.100550	RBS	(-2 OUT_OF_BOUNDS) (-1 RB);
-0.807220	Fp	(-2 VBD) (-1 PRP);
-0.227762	Fz	(-2 NP) (-1 Fd);
0.536327	VBD	(-2 VBG) (-1 NNS);
-3.027214	Z	(-2 NP) (-1 NNS);
0.024008	Fc	(-2 Fx) (-1 NN);
2.025801	NP	(-2 Fe) (-1 NP);
-1.014959	VBP	(-2 Z) (-1 NP);
3.735305	PRP	(-2 Fit) (-1 Fg);
1.358858	CC	(-2 JJS) (-1 Fc);
1.838643	DT	(-2 VBN) (-1 WRB);
1.144607	TO	(-2 RB) (-1 NNS);
2.998074	Fit	(-2 WP) (-1 VBZ);
0.402544	DT	(-2 JJ) (-1 Fg);
-2.985526	NN	(-2 VBZ) (-1 NP);
0.783193	PDT	(-2 VBZ) (-1 RB);
0.427803	VBD	(-2 JJ) (-1 Fg);
-1.351699	Fz	(-2 NNS) (-1 Fc);
4.501088	RBS	(-2 Fc) (-1 PRP$);
1.725138	WP$	(-2 NP) (-1 CC);
-0.206860	NP	(-2 NP) (-1 Fit);
1.367726	MD	(-2 VBZ) (-1 Fc);
2.356787	JJS	(-2 VBZ) (-1 PRP$);
2.500703	VBD	(-2 WRB) (-1 NNS);
0.566300	NNS	(-2 RP) (-1 NP);
1.133199	Z	(-2 NN) (-1 Fx);
0.007441	JJ	(-2 JJS) (-1 VBG);
4.997777	MD	(-2 PRP) (-1 WDT);
-1.418113	PRP$	(-2 Z) (-1 Fc);
4.098206	JJR	(-2 Fc) (-1 Zp);
-6.860458	RB	(-2 Z) (-1 JJ);
0.461605	Zp	(-2 DT) (-1 VBG);
-4.200598	DT	(-2 VBP) (-1 DT);
4.450743	VBZ	(-2 Fd) (-1 EX);
2.810150	MD	(-2 WRB) (-1 NNS);
-1.063830	VBZ	(-2 VBZ) (-1 NP);
1.696460	IN	(-2 PRP$) (-1 VBD);
0.637133	Fp	(-2 VBN) (-1 PRP);
1.230797	IN	(-2 TO) (-1 PRP);
2.960069	RBS	(-2 Fe) (-1 CC);
2.337652	VBG	(-2 JJ) (-1 VBP);
-1.532856	NN	(-2 RB) (-1 VBD);
2.302181	IN	(-2 RP) (-1 NNS);
-2.209083	RBR	(-2 VB) (-1 DT);
-3.480133	Fp	(-2 CC) (-1 VBZ);
8.141430	FW	(-2 NN) (-1 FW);
-0.468811	IN	(-2 NN) (-1 NP);
-0.036743	MD	(-2 NN) (-1 Fc);
-3.163559	Fp	(-2 PRP) (-1 MD);
3.400986	RP	(-2 VBG) (-1 PRP);
-2.557821	NNS	(-2 VBN) (-1 PRP);
1.547542	Fc	(-2 NN) (-1 NN);
3.660303	FW	(-2 Z) (-1 RB);
-0.491575	NN	(-2 VBN) (-1 IN);
1.423606	DT	(-2 VBG) (-1 WRB);
-2.936212	NP	(-2 VBG) (-1 VBZ);
-0.385610	JJR	(-2 PRP) (-1 IN);
2.404201	Fit	(-2 VBN) (-1 JJ);
0.735305	PRP	(-2 PRP) (-1 JJ);
-1.997851	NP	(-2 VBP) (-1 JJ);
3.591329	Fp	(-2 VBP) (-1 JJS);
