-2.61174935967176	VBZ	(1 JJS);
-2.61174935967176	JJS	(-1 VBZ);
-3.15498926702265	VBG	(1 POS);
-3.15498926702265	POS	(-1 VBG);
-2.0761262077776	IN	(1 RBS);
-2.0761262077776	RBS	(-1 IN);
0.0483606906908576	RP	(1 JJR);
0.0483606906908576	JJR	(-1 RP);
-2.26156830757607	WRB	(1 Fc);
-2.26156830757607	Fc	(-1 WRB);
-0.863967490696058	DT	(1 Zm);
-0.863967490696058	Zm	(-1 DT);
-3.63358630218102	DT	(1 Fg);
-3.63358630218102	Fg	(-1 DT);
2.58173707368121	FW	(1 Fg);
2.58173707368121	Fg	(-1 FW);
1.72022944902455	VBD	(1 PRP);
1.72022944902455	PRP	(-1 VBD);
-3.3363445277373	Fd	(1 VBD);
-3.3363445277373	VBD	(-1 Fd);
0.126107499746302	RBR	(1 VBN);
0.126107499746302	VBN	(-1 RBR);
-3.14392203231285	DT	(1 PRP$);
-3.14392203231285	PRP$	(-1 DT);
-0.0963346108940122	NNS	(1 Fe);
-0.0963346108940122	Fe	(-1 NNS);
1.34688835299814	CC	(1 JJR);
1.34688835299814	JJR	(-1 CC);
-2.94749107671766	VBP	(1 VB);
-2.94749107671766	VB	(-1 VBP);
-0.780132163678304	VBG	(1 Fd);
-0.780132163678304	Fd	(-1 VBG);
4.36142165611469	TO	(1 VB);
4.36142165611469	VB	(-1 TO);
-4.12332753494059	VB	(1 POS);
-4.12332753494059	POS	(-1 VB);
1.94768839966349	IN	(1 PDT);
1.94768839966349	PDT	(-1 IN);
5.74116970130588	Fat	(1 Fg);
5.74116970130588	Fg	(-1 Fat);
-3.92444270119313	VBZ	(-1 OUT_OF_BOUNDS);
-0.699425089064444	Z	(1 Fd);
-0.699425089064444	Fd	(-1 Z);
-0.651928700608768	VBN	(1 DT);
-0.651928700608768	DT	(-1 VBN);
2.31535723853603	MD	(1 RB);
2.31535723853603	RB	(-1 MD);
-5.60643856915482	NP	(1 JJS);
-5.60643856915482	JJS	(-1 NP);
-1.56133945428774	VBG	(1 VBG);
-1.56133945428774	VBG	(-1 VBG);
1.45971241896988	RP	(1 WRB);
1.45971241896988	WRB	(-1 RP);
-1.45871890677319	VB	(1 CC);
-1.45871890677319	CC	(-1 VB);
1.97787830483253	Fx	(1 PRP);
1.97787830483253	PRP	(-1 Fx);
-2.36942673285108	RB	(1 Fe);
-2.36942673285108	Fe	(-1 RB);
1.42729177235234	UH	(1 Fe);
1.42729177235234	Fe	(-1 UH);
-2.67761575897124	NN	(1 UH);
-2.67761575897124	UH	(-1 NN);
2.45587908484105	WP$	(1 NNS);
2.45587908484105	NNS	(-1 WP$);
-4.25492033087728	TO	(1 JJS);
-4.25492033087728	JJS	(-1 TO);
-0.0749291143412306	Fc	(1 MD);
-0.0749291143412306	MD	(-1 Fc);
1.21174604550144	Fat	(1 PRP);
1.21174604550144	PRP	(-1 Fat);
0.427805895755135	VBD	(1 PDT);
0.427805895755135	PDT	(-1 VBD);
0.287703180957243	VB	(1 Fz);
0.287703180957243	Fz	(-1 VB);
-2.27316305483715	UH	(1 IN);
-2.27316305483715	IN	(-1 UH);
-5.24161406629263	PRP	(1 PRP$);
-5.24161406629263	PRP$	(-1 PRP);
0.287286633973389	VBD	(1 EX);
0.287286633973389	EX	(-1 VBD);
-4.44900491131653	DT	(1 Fp);
-4.44900491131653	Fp	(-1 DT);
5.51495104563251	Fit	(1 UH);
5.51495104563251	UH	(-1 Fit);
-0.719178435380309	Fit	(1 VBZ);
-0.719178435380309	VBZ	(-1 Fit);
-0.247307286292323	VBG	(1 Fit);
-0.247307286292323	Fit	(-1 VBG);
-0.129389588318339	RBR	(1 VBG);
-0.129389588318339	VBG	(-1 RBR);
2.48995332700445	PRP$	(1 RBS);
2.48995332700445	RBS	(-1 PRP$);
-3.60710010484713	DT	(1 VBD);
-3.60710010484713	VBD	(-1 DT);
0.0561267496903081	NP	(1 Fs);
0.0561267496903081	Fs	(-1 NP);
-2.23453522251059	NN	(1 JJR);
-2.23453522251059	JJR	(-1 NN);
-3.44252568484004	WP	(1 NNS);
-3.44252568484004	NNS	(-1 WP);
0.438296074684882	WP	(1 RB);
0.438296074684882	RB	(-1 WP);
1.77047607081791	Fg	(1 WP);
1.77047607081791	WP	(-1 Fg);
-2.01179509949481	DT	(1 MD);
-2.01179509949481	MD	(-1 DT);
0.658795586916095	NN	(1 TO);
0.658795586916095	TO	(-1 NN);
8.79828823499488	FW	(1 FW);
8.79828823499488	FW	(-1 FW);
0.504389333754198	IN	(1 JJ);
0.504389333754198	JJ	(-1 IN);
1.20954843179327	NN	(1 Fit);
1.20954843179327	Fit	(-1 NN);
0.186747561462297	VBG	(1 NN);
0.186747561462297	NN	(-1 VBG);
0.534186392921372	NN	(1 RBR);
0.534186392921372	RBR	(-1 NN);
-2.63263885025285	NN	(1 NP);
-2.63263885025285	NP	(-1 NN);
0.935666857153871	NP	(1 Fx);
0.935666857153871	Fx	(-1 NP);
-3.70700177034509	RB	(1 NNS);
-3.70700177034509	NNS	(-1 RB);
-0.124709055234335	RB	(1 MD);
-0.124709055234335	MD	(-1 RB);
-2.89658340194345	VBP	(1 VBZ);
-2.89658340194345	VBZ	(-1 VBP);
0.905524160681189	RB	(1 Fc);
0.905524160681189	Fc	(-1 RB);
-0.0350339817591482	Zp	(1 NN);
-0.0350339817591482	NN	(-1 Zp);
1.82485358628832	TO	(1 Zm);
1.82485358628832	Zm	(-1 TO);
-1.41506033609816	NNS	(1 VBZ);
-1.41506033609816	VBZ	(-1 NNS);
-3.4223130195617	WDT	(1 IN);
-3.4223130195617	IN	(-1 WDT);
-1.70549398738288	FW	(1 TO);
-1.70549398738288	TO	(-1 FW);
0.765576892708064	VBD	(1 DT);
0.765576892708064	DT	(-1 VBD);
-4.64051735650738	NN	(1 PRP$);
-4.64051735650738	PRP$	(-1 NN);
0.892858830149444	Fd	(1 Fz);
0.892858830149444	Fz	(-1 Fd);
-0.613652510556633	JJ	(1 Fg);
-0.613652510556633	Fg	(-1 JJ);
-1.14473598682562	PRP	(1 VB);
-1.14473598682562	VB	(-1 PRP);
1.25624146939369	IN	(1 NP);
1.25624146939369	NP	(-1 IN);
0.576481875724804	JJS	(1 IN);
0.576481875724804	IN	(-1 JJS);
-1.62286256903773	WDT	(1 NNS);
-1.62286256903773	NNS	(-1 WDT);
-3.54689316594718	WP	(1 NN);
-3.54689316594718	NN	(-1 WP);
-1.80351965035132	Fit	(1 VBD);
-1.80351965035132	VBD	(-1 Fit);
1.03616918320897	VBZ	(1 RBR);
1.03616918320897	RBR	(-1 VBZ);
1.19988269105634	VBP	(1 RBR);
1.19988269105634	RBR	(-1 VBP);
-1.05509398588647	NN	(1 VBN);
-1.05509398588647	VBN	(-1 NN);
2.09825211461411	VBD	(1 VBN);
2.09825211461411	VBN	(-1 VBD);
-1.67203632328721	JJ	(1 RBS);
-1.67203632328721	RBS	(-1 JJ);
2.02612552719349	RB	(1 JJR);
2.02612552719349	JJR	(-1 RB);
-4.50092758554352	VB	(1 VBD);
-4.50092758554352	VBD	(-1 VB);
0.422172851615815	VBP	(1 PRP$);
0.422172851615815	PRP$	(-1 VBP);
-3.24396384321795	VBG	(1 EX);
-3.24396384321795	EX	(-1 VBG);
2.35552999478082	VB	(1 PDT);
2.35552999478082	PDT	(-1 VB);
0.0733611428895093	VBG	(1 Z);
0.0733611428895093	Z	(-1 VBG);
-2.1333655885428	IN	(1 VBN);
-2.1333655885428	VBN	(-1 IN);
0.840752904793646	JJR	(1 NN);
0.840752904793646	NN	(-1 JJR);
-0.519002448484513	Z	(1 RBR);
-0.519002448484513	RBR	(-1 Z);
-0.139878210583775	JJS	(1 VBG);
-0.139878210583775	VBG	(-1 JJS);
-1.69200748769619	RP	(1 Fg);
-1.69200748769619	Fg	(-1 RP);
-1.19779816366044	RBR	(1 WRB);
-1.19779816366044	WRB	(-1 RBR);
1.33298236283861	CC	(1 Fz);
1.33298236283861	Fz	(-1 CC);
0.640230028427823	RB	(1 Fs);
0.640230028427823	Fs	(-1 RB);
0.600642492617351	Fat	(1 VB);
0.600642492617351	VB	(-1 Fat);
-0.278424016496534	EX	(1 RB);
-0.278424016496534	RB	(-1 EX);
2.82109589729329	WDT	(1 VBD);
2.82109589729329	VBD	(-1 WDT);
-0.341270811401714	PRP$	(-1 OUT_OF_BOUNDS);
0.784951393333792	Fg	(1 VBP);
0.784951393333792	VBP	(-1 Fg);
0.599216354838821	RB	(1 VBG);
0.599216354838821	VBG	(-1 RB);
1.21075225605819	NN	(1 Fc);
1.21075225605819	Fc	(-1 NN);
-2.86339605492788	Z	(1 VBZ);
-2.86339605492788	VBZ	(-1 Z);
-1.69489082817788	VBD	(1 WP);
-1.69489082817788	WP	(-1 VBD);
-0.944298366239774	Zp	(1 NNS);
-0.944298366239774	NNS	(-1 Zp);
2.87598596050387	DT	(1 RBS);
2.87598596050387	RBS	(-1 DT);
-0.797883900632326	NP	(1 WP);
-0.797883900632326	WP	(-1 NP);
-0.87871282770966	PRP$	(1 JJR);
-0.87871282770966	JJR	(-1 PRP$);
-1.19955584359973	Zp	(1 VBN);
-1.19955584359973	VBN	(-1 Zp);
0.334960386350768	VBD	(1 VBG);
0.334960386350768	VBG	(-1 VBD);
3.1251803049641	UH	(1 Fg);
3.1251803049641	Fg	(-1 UH);
0.0866467718414824	RBR	(1 DT);
0.0866467718414824	DT	(-1 RBR);
0.308057389616333	JJR	(1 Fp);
0.308057389616333	Fp	(-1 JJR);
-3.98677775152766	NP	(1 VB);
-3.98677775152766	VB	(-1 NP);
0.369444477564316	CC	(1 VB);
0.369444477564316	VB	(-1 CC);
-1.27802217685469	PRP	(1 Fc);
-1.27802217685469	Fc	(-1 PRP);
-1.18950313940803	JJR	(1 Fd);
-1.18950313940803	Fd	(-1 JJR);
-2.47116387263396	JJS	(1 Fp);
-2.47116387263396	Fp	(-1 JJS);
2.44169391258836	Fg	(1 WDT);
2.44169391258836	WDT	(-1 Fg);
0.943951751601301	RB	(1 VBP);
0.943951751601301	VBP	(-1 RB);
0.0394791826359907	Z	(1 Fp);
0.0394791826359907	Fp	(-1 Z);
1.47210311780187	VBP	(1 RP);
1.47210311780187	RP	(-1 VBP);
1.4547947593177	JJR	(1 NNS);
1.4547947593177	NNS	(-1 JJR);
-0.658987462237026	VBN	(1 Zp);
-0.658987462237026	Zp	(-1 VBN);
-2.97559357366251	POS	(1 Fc);
-2.97559357366251	Fc	(-1 POS);
0.538513498030693	Fg	(1 JJR);
0.538513498030693	JJR	(-1 Fg);
1.08238880663716	Fc	(1 NP);
1.08238880663716	NP	(-1 Fc);
-0.289285944396103	TO	(1 JJR);
-0.289285944396103	JJR	(-1 TO);
-1.93100445188709	NNS	(1 RP);
-1.93100445188709	RP	(-1 NNS);
0.496975628282675	FW	(1 Zp);
0.496975628282675	Zp	(-1 FW);
-0.0728153899950096	VBZ	(1 PDT);
-0.0728153899950096	PDT	(-1 VBZ);
0.981741500855667	VBD	(1 UH);
0.981741500855667	UH	(-1 VBD);
-1.85264947474753	NNS	(1 JJ);
-1.85264947474753	JJ	(-1 NNS);
0.111382539917445	VBP	(1 Fd);
0.111382539917445	Fd	(-1 VBP);
-6.15290456870354	MD	(1 IN);
-6.15290456870354	IN	(-1 MD);
-1.58290399475355	Fe	(1 Fx);
-1.58290399475355	Fx	(-1 Fe);
-5.5780474572643	DT	(1 PRP);
-5.5780474572643	PRP	(-1 DT);
0.543357669311871	RP	(1 WP);
0.543357669311871	WP	(-1 RP);
-0.176626475413594	VBG	(1 CC);
-0.176626475413594	CC	(-1 VBG);
-1.14820339027795	VBN	(1 NN);
-1.14820339027795	NN	(-1 VBN);
1.55504499781904	NN	(1 Fs);
1.55504499781904	Fs	(-1 NN);
-0.76162737161683	FW	(1 NN);
-0.76162737161683	NN	(-1 FW);
-1.62847941174793	DT	(1 UH);
-1.62847941174793	UH	(-1 DT);
-0.271180698338131	CC	(1 NN);
-0.271180698338131	NN	(-1 CC);
0.202274696187359	CC	(1 NNS);
0.202274696187359	NNS	(-1 CC);
-0.678003198237064	WRB	(1 VBG);
-0.678003198237064	VBG	(-1 WRB);
-0.281911613746216	RP	(1 NNS);
-0.281911613746216	NNS	(-1 RP);
0.636423453139047	Fg	(-1 OUT_OF_BOUNDS);
-1.85931126044161	PRP	(1 Fe);
-1.85931126044161	Fe	(-1 PRP);
-2.26196756808304	DT	(1 RB);
-2.26196756808304	RB	(-1 DT);
-1.2979171983785	Fs	(1 Fc);
-1.2979171983785	Fc	(-1 Fs);
-0.505625806021134	FW	(1 JJ);
-0.505625806021134	JJ	(-1 FW);
0.597058373728442	VBN	(1 RB);
0.597058373728442	RB	(-1 VBN);
0.224230395258942	Fg	(1 IN);
0.224230395258942	IN	(-1 Fg);
-3.40594765705259	JJR	(1 PRP);
-3.40594765705259	PRP	(-1 JJR);
0.440790599925633	WP$	(1 Fz);
0.440790599925633	Fz	(-1 WP$);
-3.1852409845544	NNS	(1 EX);
-3.1852409845544	EX	(-1 NNS);
3.42887019257585	WRB	(1 PRP);
3.42887019257585	PRP	(-1 WRB);
0.617273230907971	JJS	(1 Fg);
0.617273230907971	Fg	(-1 JJS);
0.509929049820803	RB	(1 WRB);
0.509929049820803	WRB	(-1 RB);
0.171226603711278	Fe	(1 WDT);
0.171226603711278	WDT	(-1 Fe);
-0.672667833886208	PRP	(1 WRB);
-0.672667833886208	WRB	(-1 PRP);
1.20424660866902	NNS	(1 IN);
1.20424660866902	IN	(-1 NNS);
-1.08401956216523	PRP	(1 JJR);
-1.08401956216523	JJR	(-1 PRP);
0.920511510176043	CC	(1 WRB);
0.920511510176043	WRB	(-1 CC);
-1.42137595921201	Fx	(1 WDT);
-1.42137595921201	WDT	(-1 Fx);
0.900862665736	RBR	(1 Fc);
0.900862665736	Fc	(-1 RBR);
-0.395352058668696	VBN	(1 Fd);
-0.395352058668696	Fd	(-1 VBN);
-1.27698002711371	JJR	(-1 OUT_OF_BOUNDS);
-2.02554267083032	VB	(1 Fx);
-2.02554267083032	Fx	(-1 VB);
-0.373378007722694	Fd	(1 JJ);
-0.373378007722694	JJ	(-1 Fd);
1.84910388584802	PRP$	(1 JJ);
1.84910388584802	JJ	(-1 PRP$);
1.7191176506851	Zp	(1 IN);
1.7191176506851	IN	(-1 Zp);
0.647870770126647	VB	(1 WP);
0.647870770126647	WP	(-1 VB);
-6.9063850444064	DT	(1 POS);
-6.9063850444064	POS	(-1 DT);
0.180719149880813	UH	(1 PRP);
0.180719149880813	PRP	(-1 UH);
1.79685526491301	VBN	(1 IN);
1.79685526491301	IN	(-1 VBN);
-0.888820694040553	VBG	(1 VBZ);
-0.888820694040553	VBZ	(-1 VBG);
-0.764074672534993	VBG	(1 NP);
-0.764074672534993	NP	(-1 VBG);
0.240903083532953	RB	(1 TO);
0.240903083532953	TO	(-1 RB);
0.938975443771995	VBD	(1 Z);
0.938975443771995	Z	(-1 VBD);
-3.1236781110874	WDT	(1 Fc);
-3.1236781110874	Fc	(-1 WDT);
-1.75767230591911	FW	(1 Z);
-1.75767230591911	Z	(-1 FW);
0.818667633193985	RBS	(-1 OUT_OF_BOUNDS);
-2.0248465133547	Fx	(1 NN);
-2.0248465133547	NN	(-1 Fx);
-1.26524739089446	JJ	(1 Fe);
-1.26524739089446	Fe	(-1 JJ);
-1.64279556200061	PRP	(1 CC);
-1.64279556200061	CC	(-1 PRP);
-2.44058017010916	Fx	(1 VB);
-2.44058017010916	VB	(-1 Fx);
-5.24868027060383	Fe	(1 Fc);
-5.24868027060383	Fc	(-1 Fe);
0.458318667972963	Fe	(1 PDT);
0.458318667972963	PDT	(-1 Fe);
-5.07847318965859	PRP	(1 Fz);
-5.07847318965859	Fz	(-1 PRP);
-0.864471225003162	DT	(1 Z);
-0.864471225003162	Z	(-1 DT);
-0.458204068790941	Fd	(1 VBG);
-0.458204068790941	VBG	(-1 Fd);
-0.30938344697626	JJR	(1 JJ);
-0.30938344697626	JJ	(-1 JJR);
0.290570462688726	VBP	(1 PDT);
0.290570462688726	PDT	(-1 VBP);
0.338836778521353	Fd	(1 DT);
0.338836778521353	DT	(-1 Fd);
-1.57748381385424	Fc	(1 NN);
-1.57748381385424	NN	(-1 Fc);
-0.340685690306366	Fs	(1 VBP);
-0.340685690306366	VBP	(-1 Fs);
-0.768660211854927	JJ	(1 FW);
-0.768660211854927	FW	(-1 JJ);
-5.88609053205352	VB	(1 VBP);
-5.88609053205352	VBP	(-1 VB);
-0.944172097946996	PRP	(1 RBS);
-0.944172097946996	RBS	(-1 PRP);
0.470349162322632	VBG	(1 DT);
0.470349162322632	DT	(-1 VBG);
0.621705702143322	UH	(1 Fp);
0.621705702143322	Fp	(-1 UH);
-0.460326765347919	Fe	(1 NNS);
-0.460326765347919	NNS	(-1 Fe);
-2.07232161577585	NP	(1 Fz);
-2.07232161577585	Fz	(-1 NP);
1.30674086060771	NNS	(1 Zm);
1.30674086060771	Zm	(-1 NNS);
0.485462217570762	Zp	(1 Fc);
0.485462217570762	Fc	(-1 Zp);
-5.96025949076114	IN	(1 MD);
-5.96025949076114	MD	(-1 IN);
-1.07496924851908	Fe	(1 TO);
-1.07496924851908	TO	(-1 Fe);
1.75554556825625	NNS	(1 Fg);
1.75554556825625	Fg	(-1 NNS);
-1.97382763428616	FW	(1 VB);
-1.97382763428616	VB	(-1 FW);
-3.71557195107562	JJR	(1 Fz);
-3.71557195107562	Fz	(-1 JJR);
1.64784066545728	NP	(-1 OUT_OF_BOUNDS);
1.87971507464686	RB	(1 VBN);
1.87971507464686	VBN	(-1 RB);
1.66136762983566	Fe	(1 WRB);
1.66136762983566	WRB	(-1 Fe);
-2.623772386526	CC	(1 Fc);
-2.623772386526	Fc	(-1 CC);
-1.73917108829631	FW	(1 CC);
-1.73917108829631	CC	(-1 FW);
-3.9188165236701	NP	(1 PRP);
-3.9188165236701	PRP	(-1 NP);
-3.15937503458107	JJR	(1 Fe);
-3.15937503458107	Fe	(-1 JJR);
-1.02045379415752	Fg	(1 VB);
-1.02045379415752	VB	(-1 Fg);
-1.40843016685487	Fg	(1 NNS);
-1.40843016685487	NNS	(-1 Fg);
0.917921688676022	VBZ	(1 Fd);
0.917921688676022	Fd	(-1 VBZ);
-3.69813952569191	RBS	(1 NNS);
-3.69813952569191	NNS	(-1 RBS);
1.46881104179061	FW	(1 Fe);
1.46881104179061	Fe	(-1 FW);
-3.64085298045613	NNS	(1 DT);
-3.64085298045613	DT	(-1 NNS);
-2.69813952569191	NNS	(1 RBS);
-2.69813952569191	RBS	(-1 NNS);
-1.52571758413889	VBP	(1 Fit);
-1.52571758413889	Fit	(-1 VBP);
0.340019115305108	JJ	(1 Fit);
0.340019115305108	Fit	(-1 JJ);
-0.322419669819774	PRP$	(1 Fz);
-0.322419669819774	Fz	(-1 PRP$);
2.85148839572958	Fd	(1 Fg);
2.85148839572958	Fg	(-1 Fd);
-7.8742343517096	CC	(1 Fp);
-7.8742343517096	Fp	(-1 CC);
-6.67538221306693	MD	(1 NNS);
-6.67538221306693	NNS	(-1 MD);
-0.950158001992352	Fe	(1 VB);
-0.950158001992352	VB	(-1 Fe);
-3.24116243123631	POS	(1 Fp);
-3.24116243123631	Fp	(-1 POS);
-2.39793062492261	WRB	(1 Zp);
-2.39793062492261	Zp	(-1 WRB);
-4.27826994527024	IN	(1 Fg);
-4.27826994527024	Fg	(-1 IN);
-7.70498365789863	PRP$	(1 Fc);
-7.70498365789863	Fc	(-1 PRP$);
-2.2869420039278	RBS	(1 TO);
-2.2869420039278	TO	(-1 RBS);
1.13001690885066	Fc	(1 VBG);
1.13001690885066	VBG	(-1 Fc);
0.348076725362781	POS	(1 Fz);
0.348076725362781	Fz	(-1 POS);
-2.15272532769438	POS	(1 Fg);
-2.15272532769438	Fg	(-1 POS);
-4.36433286811969	JJ	(1 RP);
-4.36433286811969	RP	(-1 JJ);
3.37235779607124	RBS	(1 JJ);
3.37235779607124	JJ	(-1 RBS);
-2.62712757526463	NN	(1 JJ);
-2.62712757526463	JJ	(-1 NN);
-0.473911958915685	VBG	(1 Zp);
-0.473911958915685	Zp	(-1 VBG);
-2.7196423894663	WRB	(1 VBD);
-2.7196423894663	VBD	(-1 WRB);
0.925901587388113	Fit	(1 CC);
0.925901587388113	CC	(-1 Fit);
-5.61806107318686	PRP$	(1 CC);
-5.61806107318686	CC	(-1 PRP$);
1.30574965820466	CC	(1 Zm);
1.30574965820466	Zm	(-1 CC);
-1.94894472358025	Zp	(1 RB);
-1.94894472358025	RB	(-1 Zp);
-2.69609057464277	JJS	(1 VBD);
-2.69609057464277	VBD	(-1 JJS);
-8.10781667385986	JJ	(1 VB);
-8.10781667385986	VB	(-1 JJ);
-1.45100461734689	VB	(1 Fc);
-1.45100461734689	Fc	(-1 VB);
-4.74579428631667	NP	(1 RP);
-4.74579428631667	RP	(-1 NP);
-0.582541098250344	RP	(1 Fe);
-0.582541098250344	Fe	(-1 RP);
0.743210448758438	VBZ	(1 WRB);
0.743210448758438	WRB	(-1 VBZ);
4.79765161002339	MD	(1 VB);
4.79765161002339	VB	(-1 MD);
-4.73210204282208	DT	(1 CC);
-4.73210204282208	CC	(-1 DT);
-1.21862187932127	VBN	(1 NP);
-1.21862187932127	NP	(-1 VBN);
0.978576859823846	Fit	(1 DT);
0.978576859823846	DT	(-1 Fit);
-0.964688030867525	Fg	(1 Zp);
-0.964688030867525	Zp	(-1 Fg);
2.49463628319638	TO	(1 Fz);
2.49463628319638	Fz	(-1 TO);
1.30122663716268	NNS	(1 CC);
1.30122663716268	CC	(-1 NNS);
3.0576681527905	Fe	(1 PRP);
3.0576681527905	PRP	(-1 Fe);
-2.96304179672189	JJ	(1 RB);
-2.96304179672189	RB	(-1 JJ);
-0.352175495349035	Fd	(1 NNS);
-0.352175495349035	NNS	(-1 Fd);
0.353558387993315	NN	(1 NNS);
0.353558387993315	NNS	(-1 NN);
-1.6648378748733	NP	(1 Zp);
-1.6648378748733	Zp	(-1 NP);
-2.58461127319245	VBP	(1 Fz);
-2.58461127319245	Fz	(-1 VBP);
-0.248895337730289	VBN	(1 JJR);
-0.248895337730289	JJR	(-1 VBN);
-1.95815558353633	TO	(1 Fe);
-1.95815558353633	Fe	(-1 TO);
-0.135995027890194	VBD	(1 JJ);
-0.135995027890194	JJ	(-1 VBD);
1.78313012348223	NP	(1 VBD);
1.78313012348223	VBD	(-1 NP);
-0.42604551683692	POS	(1 Z);
-0.42604551683692	Z	(-1 POS);
0.572984722849476	PRP	(1 RP);
0.572984722849476	RP	(-1 PRP);
-2.30091606667557	WDT	(1 RBR);
-2.30091606667557	RBR	(-1 WDT);
-1.0556805989672	NN	(1 Fe);
-1.0556805989672	Fe	(-1 NN);
-1.3525601627399	NNS	(1 JJR);
-1.3525601627399	JJR	(-1 NNS);
-2.08814804640564	RBS	(1 Fp);
-2.08814804640564	Fp	(-1 RBS);
-3.48254209875691	NP	(1 PDT);
-3.48254209875691	PDT	(-1 NP);
-4.9443369424647	RB	(1 POS);
-4.9443369424647	POS	(-1 RB);
1.69075973277896	NNS	(1 Fp);
1.69075973277896	Fp	(-1 NNS);
-3.35644219809499	PRP	(1 Z);
-3.35644219809499	Z	(-1 PRP);
0.752930906493866	NN	(1 MD);
0.752930906493866	MD	(-1 NN);
0.425424913929599	JJS	(1 EX);
0.425424913929599	EX	(-1 JJS);
-3.20083474744651	CC	(1 Fg);
-3.20083474744651	Fg	(-1 CC);
0.520575782479409	POS	(1 VBG);
0.520575782479409	VBG	(-1 POS);
2.82801220173508	VBN	(1 RP);
2.82801220173508	RP	(-1 VBN);
0.838318716598964	WP	(1 Fit);
0.838318716598964	Fit	(-1 WP);
1.12181268571151	RB	(1 RB);
1.12181268571151	RB	(-1 RB);
-1.16901475205982	IN	(1 RB);
-1.16901475205982	RB	(-1 IN);
3.07626300572851	Fe	(-1 OUT_OF_BOUNDS);
-5.18536444096261	IN	(1 VBZ);
-5.18536444096261	VBZ	(-1 IN);
-0.710574163318709	Fc	(1 JJ);
-0.710574163318709	JJ	(-1 Fc);
1.24889492316639	VBZ	(1 RP);
1.24889492316639	RP	(-1 VBZ);
-1.21422907463622	Z	(1 UH);
-1.21422907463622	UH	(-1 Z);
3.07144575518619	Fat	(1 Zp);
3.07144575518619	Zp	(-1 Fat);
-0.188044377412337	Fe	(1 Fit);
-0.188044377412337	Fit	(-1 Fe);
-0.568431569333117	Fc	(1 VBP);
-0.568431569333117	VBP	(-1 Fc);
1.15584837424626	VBZ	(1 TO);
1.15584837424626	TO	(-1 VBZ);
-1.04572055276795	Fit	(1 VB);
-1.04572055276795	VB	(-1 Fit);
0.220602730768449	VBZ	(1 JJ);
0.220602730768449	JJ	(-1 VBZ);
-1.95748127827797	Fc	(1 Zp);
-1.95748127827797	Zp	(-1 Fc);
-3.72412361707885	JJ	(1 PRP);
-3.72412361707885	PRP	(-1 JJ);
-1.70346731076931	IN	(1 Fs);
-1.70346731076931	Fs	(-1 IN);
-1.54081815156854	Zp	(1 VBP);
-1.54081815156854	VBP	(-1 Zp);
-0.488148433691164	NP	(1 VBP);
-0.488148433691164	VBP	(-1 NP);
0.0550854384996268	VBG	(1 PRP);
0.0550854384996268	PRP	(-1 VBG);
-0.11612981653169	RB	(1 Z);
-0.11612981653169	Z	(-1 RB);
