5.629117	VMP*	(-2 VMS*) (-1 VAN*);
-1.787883	NP*	(-2 NC*) (-1 VMP*);
2.301688	PP*	(-2 VMI*) (-1 VSP*);
2.254382	PP*	(-2 Fc) (-1 PI*);
-0.025085	W	(-2 AQ*) (-1 SP*);
5.515169	Z	(-2 NC*) (-1 Fz);
-2.451397	AQ*	(-2 OUT_OF_BOUNDS) (-1 RN*);
2.081486	RG*	(-2 PR*) (-1 VSI*);
4.941061	VMP*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
0.582162	Fe	(-2 AQ*) (-1 VMI*);
0.134703	Fe	(-2 RG*) (-1 VMP*);
4.452159	VMM*	(-2 PI*) (-1 Fc);
4.411218	Fpt	(-2 PI*) (-1 AQ*);
0.419664	VMP*	(-2 DA*) (-1 DI*);
-1.012828	DI*	(-2 Fc) (-1 PR*);
-1.785133	NP*	(-2 CS*) (-1 RG*);
1.045865	VAS*	(-2 Fc) (-1 CC*);
0.561775	DA*	(-2 VMP*) (-1 VMG*);
2.172894	RN*	(-2 PD*) (-1 SP*);
9.065028	Fz	(-2 Z) (-1 Fg);
1.502785	VMI*	(-2 AQ*) (-1 Fs);
3.440935	NP*	(-2 Fit) (-1 Fpt);
-3.585066	DA*	(-2 NC*) (-1 NP*);
2.970645	SP*	(-2 Fg) (-1 VMG*);
1.307189	VMP*	(-2 NC*) (-1 NC*);
1.809689	Fp	(-2 SP*) (-1 NC*);
-0.095110	P0*	(-2 DA*) (-1 VMP*);
0.502785	VMI*	(-2 Fit) (-1 Fg);
0.554853	VSI*	(-2 W) (-1 Fc);
0.797374	Fp	(-2 RN*) (-1 VMS*);
2.349778	NC*	(-2 DI*) (-1 AO*);
1.692444	RG*	(-2 AQ*) (-1 VMI*);
2.253468	Fpa	(-2 VSI*) (-1 NC*);
1.410139	VMG*	(-2 VMI*) (-1 VMN*);
1.169685	VMP*	(-2 VMM*) (-1 Fc);
0.565896	VSI*	(-2 SP*) (-1 NP*);
3.369130	DA*	(-2 Fc) (-1 Fz);
1.648717	SP*	(-2 CS*) (-1 VMG*);
-0.870729	VMP*	(-2 RG*) (-1 CS*);
-3.084359	NC*	(-2 VSI*) (-1 CS*);
0.180299	Fe	(-2 VMN*) (-1 CS*);
-1.836709	SP*	(-2 DI*) (-1 DI*);
1.617189	PP*	(-2 SP*) (-1 PP*);
-0.310189	RN*	(-2 AQ*) (-1 NC*);
2.397900	NC*	(-2 CS*) (-1 DP*);
-3.225135	VMI*	(-2 VMN*) (-1 RG*);
3.172894	RN*	(-2 Fit) (-1 RG*);
0.493403	NP*	(-2 Fd) (-1 DA*);
3.240069	VAI*	(-2 Fpa) (-1 CC*);
-0.810905	RG*	(-2 VMP*) (-1 SP*);
-0.488786	SP*	(-2 DI*) (-1 PR*);
2.396552	VAN*	(-2 VSI*) (-1 AQ*);
2.019767	Fp	(-2 VSI*) (-1 NC*);
1.913709	VAI*	(-2 Fc) (-1 CS*);
-2.629770	RN*	(-2 VAI*) (-1 VMP*);
2.666448	RG*	(-2 PX*) (-1 CC*);
0.174229	Fp	(-2 DA*) (-1 AQ*);
0.722718	SP*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
-0.584678	CC*	(-2 VMN*) (-1 VMN*);
1.720177	CC*	(-2 Fd) (-1 NP*);
3.335681	DD*	(-2 CS*) (-1 SP*);
-1.524890	DI*	(-2 DA*) (-1 PR*);
-1.277004	NC*	(-2 PI*) (-1 CS*);
2.530351	NC*	(-2 Fx) (-1 DP*);
0.970645	SP*	(-2 NC*) (-1 Fz);
-1.156658	Fg	(-2 DA*) (-1 AQ*);
1.343288	VMN*	(-2 VSN*) (-1 AQ*);
0.529098	PP*	(-2 AQ*) (-1 RN*);
1.851672	AQ*	(-2 AQ*) (-1 RG*);
-1.032851	AQ*	(-2 P0*) (-1 VMI*);
3.111801	VSI*	(-2 PR*) (-1 RN*);
0.163291	SP*	(-2 SP*) (-1 VAN*);
2.522770	W	(-2 CC*) (-1 SP*);
1.857681	CC*	(-2 AQ*) (-1 Fe);
1.117616	Fit	(-2 SP*) (-1 AQ*);
-1.941534	NP*	(-2 NC*) (-1 VMI*);
2.267678	Fc	(-2 Faa) (-1 RG*);
0.202852	VMP*	(-2 AQ*) (-1 Fg);
0.336709	DA*	(-2 SP*) (-1 PR*);
-0.234180	VMI*	(-2 VMP*) (-1 AQ*);
-0.138179	P0*	(-2 NC*) (-1 Fe);
1.773768	DI*	(-2 RN*) (-1 SP*);
1.396411	Fc	(-2 NC*) (-1 VMP*);
3.472571	VMN*	(-2 Fx) (-1 VMI*);
-1.125001	NC*	(-2 CS*) (-1 CS*);
0.949009	VMN*	(-2 Fia) (-1 VMI*);
1.424556	NC*	(-2 DA*) (-1 VMP*);
7.870650	Fpt	(-2 VMN*) (-1 Fs);
2.472571	VMN*	(-2 Fs) (-1 SP*);
1.926251	SP*	(-2 VMG*) (-1 RG*);
0.019360	CS*	(-2 Fia) (-1 PT*);
-1.078459	NC*	(-2 CS*) (-1 SP*);
0.511214	SP*	(-2 PP*) (-1 NC*);
7.368863	Fg	(-2 VSS*) (-1 Fe);
5.849588	I	(-2 CC*) (-1 DD*);
-2.521208	SP*	(-2 SP*) (-1 PR*);
1.970645	SP*	(-2 VAN*) (-1 CS*);
2.510734	DI*	(-2 Fe) (-1 VAI*);
1.276749	VAS*	(-2 AQ*) (-1 CC*);
-2.844689	NC*	(-2 P0*) (-1 VMS*);
-0.999637	NP*	(-2 OUT_OF_BOUNDS) (-1 NC*);
4.044155	VMP*	(-2 Fpt) (-1 VAI*);
-1.864160	VAI*	(-2 SP*) (-1 NC*);
-0.527429	VMN*	(-2 VSI*) (-1 VMP*);
3.222677	CC*	(-2 RN*) (-1 NC*);
0.530351	NC*	(-2 Fit) (-1 SP*);
2.896115	VAI*	(-2 OUT_OF_BOUNDS) (-1 PD*);
2.481077	VAI*	(-2 Fat) (-1 Fe);
-0.879163	Fc	(-2 Fc) (-1 Z);
3.307189	VMP*	(-2 PT*) (-1 DI*);
0.983411	VMI*	(-2 AQ*) (-1 Fg);
-0.581981	AQ*	(-2 RG*) (-1 PI*);
-0.137897	VMG*	(-2 SP*) (-1 PP*);
4.487793	PD*	(-2 VMP*) (-1 CS*);
1.369130	DA*	(-2 DD*) (-1 CS*);
1.554940	RG*	(-2 PP*) (-1 VMS*);
1.486982	Fh	(-2 DA*) (-1 NC*);
2.007609	PR*	(-2 PP*) (-1 DA*);
0.340809	DI*	(-2 AQ*) (-1 Fd);
1.796531	AQ*	(-2 CC*) (-1 VSS*);
0.207017	RG*	(-2 Fat) (-1 Fe);
2.248382	Z	(-2 CS*) (-1 VMS*);
0.801014	VSI*	(-2 NP*) (-1 RG*);
-4.238808	SP*	(-2 DI*) (-1 AQ*);
-0.029355	SP*	(-2 Fs) (-1 SP*);
0.332860	VMI*	(-2 AQ*) (-1 Fd);
3.663328	NP*	(-2 VSI*) (-1 Fg);
2.829290	Faa	(-2 AQ*) (-1 VMI*);
0.886243	DI*	(-2 RG*) (-1 VMN*);
2.485059	DD*	(-2 VSI*) (-1 VMN*);
-1.273859	AQ*	(-2 VMI*) (-1 Fe);
-0.639574	NC*	(-2 RN*) (-1 AQ*);
-0.403848	RN*	(-2 NC*) (-1 VMP*);
-2.835738	AQ*	(-2 Fc) (-1 RN*);
-0.199280	SP*	(-2 Fc) (-1 RG*);
1.748253	SP*	(-2 VMP*) (-1 W);
3.949284	P0*	(-2 Fg) (-1 Fx);
-0.568823	Fc	(-2 CS*) (-1 RN*);
1.490070	Fc	(-2 SP*) (-1 Zm);
1.502785	VMI*	(-2 VSN*) (-1 Fc);
4.642316	VSI*	(-2 VSI*) (-1 CC*);
4.301688	PP*	(-2 Fx) (-1 RN*);
1.029991	VSN*	(-2 RG*) (-1 SP*);
-1.996470	NP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
3.628316	VMI*	(-2 Fg) (-1 P0*);
1.160827	NP*	(-2 W) (-1 Fc);
1.614590	VMN*	(-2 VMI*) (-1 PT*);
-2.064978	SP*	(-2 DA*) (-1 PR*);
1.878636	Fc	(-2 DA*) (-1 PI*);
-3.105041	RG*	(-2 VMI*) (-1 DI*);
0.264252	PI*	(-2 Fc) (-1 VMI*);
-3.174739	DP*	(-2 DA*) (-1 AQ*);
-0.304570	VMI*	(-2 Fpa) (-1 SP*);
0.785216	PR*	(-2 VSN*) (-1 AQ*);
1.043354	VMI*	(-2 NP*) (-1 AQ*);
2.267241	PD*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.118459	AQ*	(-2 VMN*) (-1 NC*);
10.595542	VAP*	(-2 RN*) (-1 VAS*);
1.004007	PP*	(-2 Fc) (-1 P0*);
-3.547056	VMP*	(-2 SP*) (-1 DI*);
1.622024	CS*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
-1.472710	RN*	(-2 DI*) (-1 NC*);
-0.993211	NC*	(-2 VMG*) (-1 Fc);
1.778559	Fe	(-2 NC*) (-1 Z);
1.696884	PI*	(-2 Fc) (-1 CS*);
4.803294	Faa	(-2 VMI*) (-1 Fe);
1.569557	CS*	(-2 VMP*) (-1 VMG*);
1.807640	CC*	(-2 Fpt) (-1 Fx);
1.369130	DA*	(-2 PR*) (-1 CC*);
0.746985	Z	(-2 VMN*) (-1 CS*);
-0.693151	Fc	(-2 PI*) (-1 VMI*);
2.369130	DA*	(-2 Fpt) (-1 VMS*);
5.631897	Fg	(-2 RG*) (-1 Fit);
0.558832	SP*	(-2 VSI*) (-1 AQ*);
1.247629	CS*	(-2 SP*) (-1 VAN*);
6.912158	PT*	(-2 Fit) (-1 VMM*);
1.530351	NC*	(-2 Fit) (-1 DI*);
0.418521	RG*	(-2 OUT_OF_BOUNDS) (-1 RN*);
2.371364	Fx	(-2 NC*) (-1 AQ*);
0.934645	RG*	(-2 CC*) (-1 VMI*);
2.873304	DI*	(-2 AQ*) (-1 VMG*);
-1.256548	DP*	(-2 CC*) (-1 Fc);
0.661954	Fx	(-2 Z) (-1 NC*);
2.475623	VAI*	(-2 Fc) (-1 NP*);
0.644081	RG*	(-2 OUT_OF_BOUNDS) (-1 RG*);
3.350782	VMI*	(-2 Fit) (-1 PP*);
-0.029355	SP*	(-2 Fx) (-1 VMI*);
-0.069344	CS*	(-2 SP*) (-1 RG*);
2.133833	NC*	(-2 SP*) (-1 AQ*);
-2.311259	Fe	(-2 RG*) (-1 SP*);
1.532404	VMN*	(-2 VAI*) (-1 VMP*);
3.948484	Fe	(-2 AQ*) (-1 Fat);
1.443575	PT*	(-2 PP*) (-1 VMI*);
-1.435347	SP*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
0.100718	PR*	(-2 RG*) (-1 VMP*);
1.852422	P0*	(-2 AQ*) (-1 RG*);
-1.608664	Fc	(-2 NP*) (-1 CC*);
-1.506597	NP*	(-2 Fc) (-1 RG*);
0.167459	CS*	(-2 Fc) (-1 DD*);
1.954093	DA*	(-2 OUT_OF_BOUNDS) (-1 Fz);
3.849215	PI*	(-2 Fd) (-1 VMN*);
-1.838883	NC*	(-2 NC*) (-1 VMG*);
0.917480	CS*	(-2 PD*) (-1 SP*);
-0.530768	RG*	(-2 DP*) (-1 NC*);
-1.373394	AQ*	(-2 VAI*) (-1 VMG*);
0.002982	AQ*	(-2 VMP*) (-1 DA*);
1.699570	VMS*	(-2 DA*) (-1 PR*);
3.667271	AO*	(-2 Fc) (-1 DD*);
4.618581	VAI*	(-2 Faa) (-1 PI*);
0.004049	SP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.530351	NC*	(-2 Zm) (-1 Fc);
-1.114941	CS*	(-2 SP*) (-1 PR*);
4.629117	VMP*	(-2 CS*) (-1 VAN*);
-1.385757	DA*	(-2 VSI*) (-1 PI*);
-2.514043	NC*	(-2 VMG*) (-1 RG*);
1.390937	PR*	(-2 RG*) (-1 DA*);
1.034400	P0*	(-2 RG*) (-1 CS*);
4.628797	AO*	(-2 Fx) (-1 DA*);
2.510734	DI*	(-2 RN*) (-1 CS*);
-0.355196	VMI*	(-2 CC*) (-1 VMP*);
1.793385	NC*	(-2 DP*) (-1 VMP*);
1.934878	Fp	(-2 W) (-1 Fpt);
-0.466841	VMI*	(-2 Fpt) (-1 Fc);
-3.010824	AQ*	(-2 Fc) (-1 VMP*);
0.785998	DP*	(-2 Fc) (-1 CC*);
3.841769	VSM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.443892	VMM*	(-2 CS*) (-1 PP*);
-0.451597	RN*	(-2 Z) (-1 NC*);
3.976749	VMS*	(-2 NP*) (-1 PR*);
-0.438225	DA*	(-2 VMS*) (-1 DI*);
1.369130	DA*	(-2 PD*) (-1 PR*);
1.534246	P0*	(-2 AQ*) (-1 NP*);
2.340809	DI*	(-2 Fd) (-1 SP*);
2.530351	NC*	(-2 Fia) (-1 DT*);
1.051739	RG*	(-2 VSI*) (-1 CS*);
0.568750	Fp	(-2 PT*) (-1 VMI*);
2.079295	PP*	(-2 CC*) (-1 PT*);
-1.414508	NC*	(-2 CS*) (-1 VMS*);
5.423949	Fx	(-2 W) (-1 Fpt);
-0.189706	DI*	(-2 CC*) (-1 Fc);
5.376912	CS*	(-2 DI*) (-1 Fs);
0.638723	PP*	(-2 VMN*) (-1 Fc);
-1.971773	VSN*	(-2 NC*) (-1 Fc);
1.172909	SP*	(-2 NP*) (-1 VMI*);
-3.596654	DA*	(-2 CS*) (-1 RN*);
3.222677	CC*	(-2 Fs) (-1 Fc);
0.970920	CS*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
1.921470	VSI*	(-2 OUT_OF_BOUNDS) (-1 CS*);
2.285522	RN*	(-2 VMI*) (-1 CS*);
3.781619	VMS*	(-2 NP*) (-1 PP*);
2.250753	SP*	(-2 VSN*) (-1 VMP*);
-0.488786	SP*	(-2 Fc) (-1 Fe);
-1.458167	VMN*	(-2 DP*) (-1 AQ*);
-0.520630	VMP*	(-2 CC*) (-1 VMN*);
2.189603	DD*	(-2 AQ*) (-1 Fd);
0.443334	Fe	(-2 VMI*) (-1 RG*);
1.945388	NC*	(-2 PR*) (-1 Z);
4.118459	AQ*	(-2 PP*) (-1 VSS*);
-0.282519	Fc	(-2 Fe) (-1 NP*);
1.692581	VAI*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
0.830352	DI*	(-2 CS*) (-1 VMI*);
1.301688	PP*	(-2 VMI*) (-1 VSI*);
-0.045983	Fc	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.097995	VSI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-3.175613	PR*	(-2 VMI*) (-1 RG*);
3.198938	Fg	(-2 PI*) (-1 VMP*);
-1.387986	VMI*	(-2 AO*) (-1 NC*);
-1.689613	PT*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.951185	Fd	(-2 CC*) (-1 NC*);
3.213279	VMI*	(-2 PP*) (-1 P0*);
1.385683	SP*	(-2 PP*) (-1 Fd);
-1.609205	PP*	(-2 RG*) (-1 VMI*);
2.873462	PI*	(-2 NC*) (-1 Fd);
4.087748	VMI*	(-2 CS*) (-1 PR*);
5.327042	Fg	(-2 NC*) (-1 Fit);
4.044155	VMP*	(-2 PI*) (-1 VAS*);
1.113732	NP*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.357353	Fit	(-2 RN*) (-1 VMI*);
1.595895	DP*	(-2 SP*) (-1 VMI*);
0.200291	Fe	(-2 CC*) (-1 NC*);
1.348208	CC*	(-2 PI*) (-1 AQ*);
5.027375	VMS*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
1.637715	CC*	(-2 SP*) (-1 VMP*);
-0.029355	SP*	(-2 Fe) (-1 Fia);
-0.849251	RG*	(-2 CS*) (-1 SP*);
2.975832	Fpt	(-2 VMI*) (-1 NP*);
-3.451397	AQ*	(-2 VMN*) (-1 Fc);
3.081486	RG*	(-2 VSP*) (-1 SP*);
0.086881	Fp	(-2 Fc) (-1 VMM*);
3.455068	PR*	(-2 VSI*) (-1 PP*);
3.070022	Fd	(-2 NP*) (-1 AQ*);
1.074721	Fx	(-2 DA*) (-1 NC*);
2.046935	Fg	(-2 NC*) (-1 NC*);
5.935745	Fz	(-2 NC*) (-1 Fit);
0.642725	AQ*	(-2 AQ*) (-1 VSI*);
0.052752	CC*	(-2 Fd) (-1 VMI*);
-0.370883	VMP*	(-2 NC*) (-1 Fx);
-2.455619	SP*	(-2 VAI*) (-1 VSP*);
3.150643	VMN*	(-2 RG*) (-1 PR*);
2.774344	RN*	(-2 CS*) (-1 PD*);
0.636701	RG*	(-2 VMP*) (-1 VMN*);
0.286319	P0*	(-2 DA*) (-1 AO*);
4.666448	RG*	(-2 VSG*) (-1 Fc);
1.081486	RG*	(-2 VMS*) (-1 PI*);
1.541802	SP*	(-2 CC*) (-1 VMG*);
-2.493423	RG*	(-2 Fe) (-1 NC*);
0.658823	Fpa	(-2 NP*) (-1 VMI*);
2.485712	CC*	(-2 Fit) (-1 Faa);
1.551695	VMI*	(-2 CS*) (-1 PD*);
-0.866262	CS*	(-2 NC*) (-1 CS*);
3.666448	RG*	(-2 Fat) (-1 VMN*);
1.911125	DI*	(-2 VMP*) (-1 SP*);
0.677886	AQ*	(-2 OUT_OF_BOUNDS) (-1 NC*);
2.344520	RG*	(-2 VMI*) (-1 VAN*);
-1.673211	SP*	(-2 Z) (-1 CC*);
-0.277004	NC*	(-2 PR*) (-1 VSS*);
-1.338517	VMI*	(-2 VMS*) (-1 RG*);
2.753105	Fc	(-2 Fit) (-1 VMM*);
2.307958	NC*	(-2 CC*) (-1 DP*);
-1.094128	DI*	(-2 DA*) (-1 W);
1.198056	SP*	(-2 CS*) (-1 VMN*);
4.310397	RN*	(-2 PD*) (-1 CS*);
5.873684	Fia	(-2 Fit) (-1 CC*);
1.502785	VMI*	(-2 RN*) (-1 PI*);
0.488235	PR*	(-2 PP*) (-1 AQ*);
5.044155	VMP*	(-2 Fx) (-1 VAI*);
2.770584	VAI*	(-2 PR*) (-1 PI*);
2.345244	Z	(-2 Fpa) (-1 NP*);
3.678104	VMI*	(-2 RN*) (-1 P0*);
2.774566	DD*	(-2 VMP*) (-1 VMI*);
-1.666494	DA*	(-2 VMN*) (-1 DI*);
2.970645	SP*	(-2 VAI*) (-1 PP*);
3.784328	RN*	(-2 Fit) (-1 Fg);
-1.945831	SP*	(-2 CC*) (-1 PP*);
2.459192	VMP*	(-2 RG*) (-1 VSS*);
1.297448	Fp	(-2 CC*) (-1 VMG*);
3.824970	RN*	(-2 Faa) (-1 RG*);
1.086510	DD*	(-2 PI*) (-1 Fc);
-0.659191	DI*	(-2 VMS*) (-1 DA*);
2.140472	RN*	(-2 SP*) (-1 PR*);
1.722996	NC*	(-2 Z) (-1 AQ*);
-4.445400	DI*	(-2 SP*) (-1 DP*);
2.344520	RG*	(-2 Faa) (-1 PI*);
-0.051466	AQ*	(-2 DI*) (-1 DP*);
0.735425	VSI*	(-2 NC*) (-1 Fg);
-1.368258	PR*	(-2 AQ*) (-1 SP*);
8.139759	Fs	(-2 Fg) (-1 I);
3.087748	VMI*	(-2 Fit) (-1 PI*);
-0.336672	NP*	(-2 PR*) (-1 VMS*);
5.512802	VMS*	(-2 VMN*) (-1 PR*);
-0.140907	RG*	(-2 VSN*) (-1 VMP*);
3.005267	Fp	(-2 DA*) (-1 PX*);
2.297448	Fp	(-2 VSN*) (-1 AQ*);
-0.551057	DA*	(-2 VMI*) (-1 RG*);
2.970645	SP*	(-2 PP*) (-1 PD*);
2.530351	NC*	(-2 PI*) (-1 DP*);
4.914499	PR*	(-2 DA*) (-1 PP*);
3.364321	P0*	(-2 VMI*) (-1 PR*);
-2.827201	NC*	(-2 VAN*) (-1 VMP*);
1.200564	Fc	(-2 RN*) (-1 VMN*);
2.723509	Fx	(-2 Fc) (-1 AQ*);
-2.850798	Fe	(-2 VMP*) (-1 SP*);
2.222677	CC*	(-2 VMS*) (-1 AQ*);
-1.675264	DA*	(-2 Fe) (-1 RG*);
5.355546	VAI*	(-2 DP*) (-1 VMN*);
1.575257	Fd	(-2 CC*) (-1 VMI*);
-2.510423	VMN*	(-2 DD*) (-1 NC*);
2.311104	AQ*	(-2 Fd) (-1 VSI*);
-0.936245	SP*	(-2 Fg) (-1 Fg);
3.112959	Fs	(-2 SP*) (-1 CS*);
3.426731	Fp	(-2 Fe) (-1 Fpt);
3.026953	DD*	(-2 VSI*) (-1 SP*);
6.502785	VMM*	(-2 AQ*) (-1 Fit);
1.453033	Fd	(-2 SP*) (-1 NP*);
1.771252	Fc	(-2 SP*) (-1 PD*);
0.087748	VMI*	(-2 I) (-1 Fat);
-0.082177	VMI*	(-2 VSI*) (-1 Fc);
1.337907	SP*	(-2 VAI*) (-1 VMP*);
0.267678	Fc	(-2 VSN*) (-1 VMP*);
5.667435	VSP*	(-2 PP*) (-1 VAI*);
3.190874	VMS*	(-2 RG*) (-1 NP*);
6.203225	DE*	(-2 VMP*) (-1 RG*);
-5.334405	Fp	(-2 SP*) (-1 DI*);
3.791949	CS*	(-2 VMS*) (-1 Fd);
-1.008695	PP*	(-2 NC*) (-1 AQ*);
1.109830	PR*	(-2 SP*) (-1 NC*);
1.403507	RN*	(-2 Fg) (-1 Fg);
-1.000050	VAI*	(-2 DA*) (-1 AQ*);
1.137264	VMP*	(-2 PP*) (-1 VSI*);
4.884771	VMS*	(-2 PR*) (-1 PP*);
0.632325	RN*	(-2 AQ*) (-1 NP*);
2.954093	DA*	(-2 VMS*) (-1 VSI*);
0.604434	NP*	(-2 CS*) (-1 AQ*);
3.369130	DA*	(-2 PD*) (-1 VSS*);
1.047202	DA*	(-2 RG*) (-1 VMG*);
-1.239093	AQ*	(-2 NP*) (-1 Fpa);
1.186210	PP*	(-2 RG*) (-1 PI*);
0.030639	Fc	(-2 DA*) (-1 VMP*);
6.249768	VMS*	(-2 Fs) (-1 CS*);
-0.154368	DP*	(-2 VMI*) (-1 RG*);
2.174595	RG*	(-2 PP*) (-1 VSI*);
1.427219	PP*	(-2 NC*) (-1 Fs);
1.163291	SP*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
-1.160180	VMI*	(-2 DA*) (-1 AO*);
1.242794	PP*	(-2 Fg) (-1 Fc);
1.351736	SP*	(-2 NC*) (-1 VMS*);
0.075033	Fc	(-2 VMI*) (-1 VMI*);
-0.351283	SP*	(-2 VMP*) (-1 PP*);
3.171143	PI*	(-2 PT*) (-1 VMN*);
1.409226	RG*	(-2 VMI*) (-1 RG*);
2.184149	Fpt	(-2 AQ*) (-1 AQ*);
-0.363735	DI*	(-2 VMS*) (-1 VMN*);
-1.680113	DA*	(-2 VSI*) (-1 AQ*);
0.966009	RG*	(-2 Fit) (-1 CS*);
-3.230803	PI*	(-2 AQ*) (-1 NC*);
0.759558	RG*	(-2 Fg) (-1 Fg);
0.829190	P0*	(-2 DA*) (-1 NP*);
0.365422	Z	(-2 CC*) (-1 VMN*);
0.037591	Fe	(-2 RG*) (-1 VMI*);
2.589388	P0*	(-2 RG*) (-1 CC*);
1.463364	DD*	(-2 DA*) (-1 VMN*);
-0.377437	DD*	(-2 Fc) (-1 VMI*);
2.200179	Fs	(-2 NC*) (-1 Fc);
-0.575728	DA*	(-2 RG*) (-1 CC*);
0.387308	VMI*	(-2 Fg) (-1 CC*);
5.249768	VMS*	(-2 AO*) (-1 PR*);
1.490070	Fc	(-2 RN*) (-1 VAS*);
2.596247	VSS*	(-2 Fc) (-1 PR*);
4.118459	AQ*	(-2 Fc) (-1 VSN*);
2.657188	Z	(-2 NP*) (-1 PR*);
1.385683	SP*	(-2 Fat) (-1 Fpt);
0.047563	Z	(-2 NC*) (-1 Fd);
2.502785	VMI*	(-2 PP*) (-1 Fd);
3.807640	CC*	(-2 PI*) (-1 Fx);
-1.567400	CC*	(-2 P0*) (-1 VMS*);
-0.238204	DI*	(-2 VMP*) (-1 Fc);
2.044155	VMP*	(-2 PI*) (-1 VSI*);
1.466443	DD*	(-2 VMI*) (-1 CS*);
2.241464	P0*	(-2 VSI*) (-1 CS*);
1.528780	VMM*	(-2 OUT_OF_BOUNDS) (-1 CC*);
2.510734	DI*	(-2 Fit) (-1 VMI*);
4.807640	CC*	(-2 NC*) (-1 W);
-0.330960	Fc	(-2 DA*) (-1 Z);
0.119007	NP*	(-2 NC*) (-1 Fit);
1.566600	Fit	(-2 Fc) (-1 NC*);
-1.634461	RN*	(-2 P0*) (-1 VMI*);
3.765820	DP*	(-2 VMM*) (-1 RG*);
0.832982	DD*	(-2 PR*) (-1 VMI*);
5.540260	PD*	(-2 AO*) (-1 SP*);
2.208423	NC*	(-2 VMP*) (-1 DD*);
5.095697	DI*	(-2 Faa) (-1 VSI*);
0.208423	NC*	(-2 CS*) (-1 Fe);
-0.367313	VSI*	(-2 AQ*) (-1 NC*);
6.180505	VSP*	(-2 PR*) (-1 VMS*);
2.115313	NC*	(-2 Fd) (-1 DP*);
0.356099	VMP*	(-2 CC*) (-1 RN*);
-0.130960	CC*	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.518931	CS*	(-2 NP*) (-1 PR*);
-0.808895	VSI*	(-2 NC*) (-1 VMP*);
0.848262	CC*	(-2 DA*) (-1 NC*);
2.970645	SP*	(-2 VSS*) (-1 VMN*);
0.205359	PI*	(-2 CS*) (-1 RN*);
0.202852	VMP*	(-2 PP*) (-1 AQ*);
0.797729	VMI*	(-2 DA*) (-1 NP*);
-2.563317	VAI*	(-2 PR*) (-1 VMI*);
1.722098	DD*	(-2 Fc) (-1 VMG*);
2.904090	Fe	(-2 DA*) (-1 VMP*);
1.537922	PP*	(-2 SP*) (-1 CS*);
4.380324	Fpa	(-2 NC*) (-1 Fe);
-0.879163	Fc	(-2 NP*) (-1 Fit);
0.692194	AQ*	(-2 VMS*) (-1 RG*);
4.301688	PP*	(-2 Fat) (-1 CC*);
0.414934	DA*	(-2 NP*) (-1 VSI*);
-0.360352	RG*	(-2 SP*) (-1 CS*);
-0.638332	Fia	(-2 NC*) (-1 AQ*);
4.095697	DI*	(-2 VMS*) (-1 Fg);
0.648717	SP*	(-2 VMI*) (-1 Fpt);
-1.170089	NC*	(-2 Fg) (-1 PR*);
-2.061999	VMI*	(-2 CC*) (-1 VMN*);
0.900749	CC*	(-2 DI*) (-1 PD*);
5.337631	Faa	(-2 PD*) (-1 Fc);
-0.698468	NC*	(-2 Fe) (-1 SP*);
-1.024503	Fc	(-2 Fc) (-1 VMI*);
-1.887336	SP*	(-2 VMP*) (-1 PR*);
12.065028	Fz	(-2 Fz) (-1 NC*);
-1.929081	NC*	(-2 Fg) (-1 CS*);
2.616038	Fpa	(-2 AQ*) (-1 RG*);
0.961954	AQ*	(-2 VMP*) (-1 CC*);
-0.179439	PP*	(-2 RG*) (-1 VSI*);
2.403567	PP*	(-2 DA*) (-1 PR*);
2.970645	SP*	(-2 DA*) (-1 Fpt);
0.743692	PP*	(-2 DA*) (-1 Z);
0.849739	PP*	(-2 NC*) (-1 CC*);
5.027375	VMS*	(-2 PR*) (-1 VSS*);
0.797374	Fp	(-2 VSI*) (-1 VMN*);
0.880534	VMS*	(-2 NC*) (-1 NP*);
0.023671	Fat	(-2 PP*) (-1 VMI*);
1.609108	PT*	(-2 Fc) (-1 SP*);
2.970645	SP*	(-2 Fx) (-1 Fe);
1.530351	NC*	(-2 VMS*) (-1 Z);
-1.784242	SP*	(-2 SP*) (-1 VMI*);
2.176485	DA*	(-2 VMM*) (-1 SP*);
-1.494823	Fc	(-2 OUT_OF_BOUNDS) (-1 RN*);
-2.590051	VMP*	(-2 CC*) (-1 AQ*);
4.105917	DT*	(-2 VMN*) (-1 SP*);
0.987195	DD*	(-2 CC*) (-1 SP*);
